;0;;;;;;;;;;ORGANOGRAFÍA  18-19  GRUPO IA;;;
;;;;;;;;;;;;;;
;0;Id  Recurso;;;NOMBRE;;;FORMATO;;;PESTAÑA;;;URL
;;100520;;;INICIO;;;HTML;;;INICIO;;;https://cv4.ucm.es/moodle/course/view.php?id=100520&section=0
;;3402495;;;AVISOS  RECIENTES;;;HTML;;;INICIO;;;https://cv4.ucm.es/moodle/mod/forum/view.php?id=3402495
;;3406694;;;FORO GENERAL DE LA ASIGNATURA;;;HTML;;;INICIO;;;https://cv4.ucm.es/moodle/mod/forum/view.php?id=3406694
;;3406697;;;PLANO DEL EDIFICIO Y UBICACIÓN DE LAS AULAS;;;HTML;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406697
;;3406698;;;CUADRO HORARIO 2º;;;PDF;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406698
;;3406699;;;FICHA ASIGNATURA;;;PDF;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406699
;;3406701;;;TUTORIAS;;;HTML;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/page/view.php?id=3406701
;;3406700;;;ASIGNATURA EN EL CAMPUS;;;PDF;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406700
;;3406696;;;PRESENTACIÓN;;;HTML;;;INFORMACION GENERAL(PRESENTACION);;;https://cv4.ucm.es/moodle/mod/page/view.php?id=3406696
;;3406702;;;NORMAS BASICAS DE CONVIVENCIA;;;PDF;;;Normas Generales;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406702
;;3406706;;;Normas generales de la asignatura en el curso 2018/19;;;PDF;;;Normas Generales;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406706
;;3406703;;;CODIGO DE CONDUCTA COMPLUTENSE;;;PDF;;;Normas Generales;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406703
;;3406704;;;COMPROMISO ETICO;;;HTML;;;Normas Generales;;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406704
;;3406705;;;DERECHOS DE AUTOR;;;PDF;;;Normas Generales;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406705
;;3406707;;;Bibliografía general para la asignatura;;;PDF;;;Bibliografía;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406707
;;3406708;;;Bibliografía para el sistema nervioso;;;PDF;;;Bibliografía;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406708
;;3406709;;;Bibliografía para prácticas;;;PDF;;;Bibliografía;;;https://cv4.ucm.es/moodle/mod/resource/view.php?id=3406709
;;3406711;;;Atlas Digital de Histología, UNAM;;;HTML;;;Páginas webs recomendadas;;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406711
;;3406712;;;Atlas interactivo de Histología, Univ. Oviedo;;;HTML;;;Páginas webs recomendadas;;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406712
;;3406713;;;Atlas Histológico Interactivo, Univ. Jaen;;;HTML;;;Páginas webs recomendadas;;;https://cv4.ucm.es/moodle/mod/url/view.php?id=3406713
